id,label,consumer_complaint_narrative,clean_text
10353,0,i am safe. #i_am #positive #affirmation     ,i am safe
2541,0,i'm so   and #grateful now that - #affirmations ,im so and now that
31521,0,sad songs can actually cheer you up   ,sad songs can actually cheer you up
12034,0, ãð·ð¼ð¹ white.Â¥100 black.Â¥100 pink.Â¥900 ski.Â¥500 . #used #vintage #lathe #instadailyâ¦ ,white black pink ski
12565,0,"@user the diff is evident!! when will these english players pull up their boxers n say ""were tired of getting bummed!""    #euro2016",the diff is evident when will these english players pull up their boxers n say were tired of getting bummed
30430,0, @user **** big announcement tonight at 8pm****           set your alarms don't miss it             @user ,big announcement tonight at pm set your alarms dont miss it
7114,1,@user i can't believe you keep a  like @user as your spokesperson. what a loser company you are.,i cant believe you keep a like as your spokesperson what a loser company you are
8214,0,"there's almost nothing better than a pile of dryer warm, clean clothes. especially when you're cold.  ",theres almost nothing better than a pile of dryer warm clean clothes especially when youre cold
15610,1,"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry",all men are created equal and if we dont believe itmaybe we should stop saying it hube humphrey
22850,0,  fathers day to my lovely dad #ebenezer_acheampong,fathers day to my lovely dad
9503,0,@user 4 days without service come on o2 so it out!!!!!!!  ,days without service come on o so it out
6215,0,still ballin   #youcreateyourownhappiness #dontrelyonotherstomakeyouhappy just get #moneyâ¦ ,still ballin just get
5571,0,i choose to #calltheghostbusters and you should too. #ghostbusters  #ghosts #spooks   #slimer,i choose to and you should too
12185,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,i love u take with u all the time in ur
15136,0,all i want is to be   if you ain't helping out with the cause then #bye #goalsset,all i want is to be if you aint helping out with the cause then
31690,0,"a flame war on twitter, that's politics these days.   #deleteyouraccount  ",a flame war on twitter thats politics these days
29636,0,"really enjoyed my weeks annual leave. spent quality family time , baking , attending school spos events #mygirlsrock #familyfirst  â¤ï¸",really enjoyed my weeks annual leave spent quality family time baking attending school spos events
23064,0,"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? ",anyone else notice most of the suppoers are pageant girls with years to internalize a female oppressive system
9566,0,  #fathersday to the #men holding it down who have to #work thru holidays. it will pay offâ¦ ,to the holding it down who have to thru holidays it will pay off
28618,0,so so shocked and sad for the death of jo  cox today. #outrageous  ,so so shocked and sad for the death of jo cox today
9133,0,thank you @user  a dear john letter!  it's not me it's you..... you need your space you've changed.    ð¢ ,thank you a dear john letter its not me its you you need your space youve changed
19600,0,brittany9 - na: #slut #nude #sexy #naughty #horny   #xxx #kinky #wet #porn #snapshot #shy #nasty #hot #young ,brittany na
24553,0,"hey look, my name is spelled correctly now!   ",hey look my name is spelled correctly now
3059,0,diy essex girl fucked   hardcore tracks  ,diy essex girl fucked hardcore tracks
26505,0,"""don't forget to find adventure in a smile."" -tony robbins    #smile #life @ paradigmâ¦ ",dont forget to find adventure in a smile tony robbins paradigm
