id,label,consumer_complaint_narrative
12228,0," @user âmy mom says my smile is captivatingâ¦ i says happy sunday!""ð pugsley luigi  #smile   sunday #pug #pugs  "
14710,0,"in 3 days i will be meeting my sis-n-law, couney bowers, on our first le-vel lifestyle getaway!   #sanfrancisco #getaway #vacation"
19320,0,hating the conservative homophobes using this tragedy as a way of spouting anti-islam trash. not in my name you bastards!!   #orlando
4309,0,awee if this doesn't  #scream   #friday #acewellstucker #cynthiabailey #atl #kandiâ¦ 
24056,0," fathersday  #fatherÃ¢ÂÂs #day #god! #ÃÂ« #tony #a. #smith buy things about ""happâ¦  "
2276,0,grooving fuuuunn nightâ¨â¨â¨  #bangkok #lastnight ð #ãããäºãéãå ´æã«åãã£ããã©w #thailand#night #friends 
22305,0,a very   #koala bear   
15298,0,treat people the way you want to be treated. #behavioralhealth #doctorstrange #prevention #lifegoals #lifestyle  
21897,0,and now for the final roundup. tissues ready   #royalascot @user thank you ever so ð
29842,0,@user our global media platform would very much like to suppo you..  #roku tv #mainstreammedia won't  
16306,0,maybe my dress is falling off..ð¤ð #werewedrunk #bestfriends #smiles #weloveclothespins  â¦ 
17904,0,got a wee @user collection staing! #signedcup #signedleaflet #autographs   #practicallyfriends ðâ¤ 
27110,0,made an awesome pork in oven... and my daughter eats everything but the pork.  
27516,0,"yall animals are cool, but the lack of sympathy for a baby child who was attacked by a gator while walking along a disney reso beach  "
13229,0,happy bihday for me.  gracias tias!   #work #pay #ballons #friday #colors #awesomeâ¦ 
2533,0,i hardly see him this   #mike #mikeperez #classreunion #woodrowwilsonâ¦ 
24262,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
16470,0, @user #paintnite pay with @user lola_shwgrl and sisters and friends.    lifeâ¦ 
30261,0,why am i not surprised a murderer got endorsed by our president. this is so screwed up. what happened to america?   #killary
20439,0,early doors but ready to be immersed in all that is #smaccdub   @ the convention centreâ¦ 
28338,0,  hour with hubby at #blend #lic #yum #yummymojitos #howmanymoredays? @ blend restaurant 
1123,0,"@user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" "
7673,0,new logo and website design underway   #journey #lifteachotherup
5941,0," @user don't fit in, #beyourself and #standout || you're #amazing and capable of #thriving ðâ¬ï¸ #inspiration #quote   "
2528,0,it's officially been 1 month and 1 day without seeing @user   #comehome
24867,0,i am now. #i_am #positive #affirmation     
24186,1,"these kind of people need to be erased of eah''s surface -_- , "
24460,0,song of the day!   dance  
26399,0,- - *top poetry id   poetry #ishq-o-muhbt #new poetry #lajawab #classic poet #urdu_sms - follow @user send 40404
11275,0,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
11424,1,"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦"
19600,0,brittany9 - na: #slut #nude #sexy #naughty #horny   #xxx #kinky #wet #porn #snapshot #shy #nasty #hot #young 
24707,0,the time is finally here !!!   ðð¯ð» 
9133,0,thank you @user  a dear john letter!  it's not me it's you..... you need your space you've changed.    ð¢ 
30612,0,getting to know our acts: @user is on sunday at 1.15pm/2.15pm/4pm/ and 5.15pm...only 18 days to go!   
12805,0,#smallscale #woodland #beekeeping. #bees are   in their #natural #habitat. my bees winterâ¦ 
26761,0,i am trying to cope. why should this affect me so much? perhaps being too engaged with the news is a trigger.  ð 
11357,0,seeing my babe tomorrow morning. #soexcited #loveofmylife  
22200,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
26494,0,"#emotional week, hard saying goodbye to such #fantastic teams.    two weeks   "
21042,0,  #humpday everyone! ð« #batman #earings #piratesofthecaribbean â #dress #cute #wednesday #sexy #kheperacosplay 
19337,0,makes me so   that there's still so much #hatred in this world ð¥ ... #rip to the #victims ofâ¦ 
14582,0,i miss you... darling... #locutorio #lyrics #love  
15376,0,#officeselfie #ciprexcel   ð¾ð¾ð¾ @ city university london 
16986,0,even the refs can't save the @user   #nbafinals
19961,0,oh boy!! reunited and it feels so good!#2sisters   #bae #timeless #beauty #sistersister ð­ 
26111,1,i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ 
10766,0,life is not easy without any male guidance in life. still mourning for my father and brothers. i miss you guys so much... #depressed  
23969,0,shocked by what's considered racist these days.    
22850,0,  fathers day to my lovely dad #ebenezer_acheampong
15504,0,i wish i could get my snapchat working ffs.  
17009,0, â #cad cpi preview: what to expect of usd/cad   #blog #silver #gold #forex
18941,0,#depression #anixiety   #sorry #i #do #restinpeace #loveyou #missyou #wish #you #wa... (vine by samantha .) 
27641,0,@user #review #2016 out today featuring someone you might recognise   #transpo ð 
22522,0, â #nz: kiwi flying high in the aftermath of rbnz - mufg   #blog #silver #gold #forex
10338,0,"hey bitches, let's go pay! ððð. . . . . . . #summer #celebrate #end   #friends #barcelonaâ¦ "
17965,0,  mornin folks have a #positive day â¤      - happy buddy ð   ||harr harr mahadev|| ð @user 
6761,0,@user i think we have been saying it for around 60 years! ð­  
28024,0, @user genuine appreciation by my former students for my educational services &amp; mentoring #contentment   #thankyou :-) htâ¦
1685,0, @user yay!   congrats @user for a great album that is #number1 #rickastley50 
19259,0,"of those who say nothing, few are silent. [thomas neil] #quotes #news #follow #followme   #like"
11404,0,you almost sound pleased it's happened so you can point the finger of blame somewhere that suits you !   
21496,0,5 things you need to do every day    #blog #blogger #write #grateful #love #thankful #blessings #eat #drink
30501,0,jump for joy! #chihuahua #dog #puppy #joy   #run #sony #porait #animal 
22198,0,this year's #bbuk is going to be a good summer the housemate i'm backing is @user seems a nice quiet guy but we will see  
