id,label,consumer_complaint_narrative,clean_text
27023,0,i'm very that the 3rd licensee intends to introduce us to 4glte. cuz idk what kind of crap service is this from @user   #cross,im very that the rd licensee intends to introduce us to glte cuz idk what kind of crap service is this from
1110,0, @user getting into the mood ready for @user performance of pippin.   #pippin ,getting into the mood ready for performance of pippin
21885,0,@user thats what i told @user .. dude u r so far off the mark u r off planet and u don't even know it..  ,thats what i told dude u r so far off the mark u r off planet and u dont even know it
17636,1,black dad puts  baby mama on blast after he takes their biracial daughter to get braids ,black dad puts baby mama on blast after he takes their biracial daughter to get braids
492,0,#aiel #aielmaharashtra rude customer care executive makes me want to switch my loyalty to another provider.   #irritated,rude customer care executive makes me want to switch my loyalty to another provider
28550,0,@user @user don't fall for that shit...i'm from croatia and those are just some spoiled rich brats acting out #ashamed  ,dont fall for that shitim from croatia and those are just some spoiled rich brats acting out
4094,1,@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦ ,anyone claiming ran on a platform immediately becomes amp loses all credibility
17469,0,the reason @user is said to be mr.perfectionist is proved yet again! #dangal   #legend,the reason is said to be mrperfectionist is proved yet again
15222,0,ð   #music vishakha singh answers on her marriage !  ,vishakha singh answers on her marriage
22178,0,"#tonyward #ss16 on the runway,   colors and elegant silhouettes ",on the runway colors and elegant silhouettes
23791,0,#i ain't your f**kin dadðð   father's day #stay blessedââð ,aint your fkin dad fathers day blessed
14077,0,when you're excited for a new bethesda game x3 @user   #bethesda #skyrimremastered   #gamers ,when youre excited for a new bethesda game x
5763,0,"people that refer to a major nominee of a pay ""shillary"" make me sick. regardless of opinion of her, have basic human respect. jesus.  ",people that refer to a major nominee of a pay shillary make me sick regardless of opinion of her have basic human respect jesus
7800,0,i'll follow her anywhere... ,ill follow her anywhere
9189,0,"  #bihday to mike morse, the owner of lucid adveising. @user ",to mike morse the owner of lucid adveising
20966,0,"depth, risk-taking and weirdness in female characters = writing / acting choices that need to be seen!    ",depth risktaking and weirdness in female characters writing acting choices that need to be seen
18776,0,because they are so mean to me? ð¥ð¥ð¥ð¥ð­ð­ð­ð­  ,because they are so mean to me
20093,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ ",in injustice and inflame protests over ash ty
24919,1,sea shepherd suppoers are racist!   #antiracism #seashepherd ,sea shepherd suppoers are racist
5533,0,aww yeah it's all good bing bong bing bong   ,aww yeah its all good bing bong bing bong
22355,0,when your bffs b-day pres is sitting in your room &amp; you just want to send it but their b-day isn't till next month @user  ,when your bffs bday pres is sitting in your room amp you just want to send it but their bday isnt till next month
13688,0,#loving #winter #rolling around in the #leaves   #weekend #everyone :) ,around in the
22647,0,another gop myth up in smoke: good guys with guns might have killed some of the victims   ,another gop myth up in smoke good guys with guns might have killed some of the victims
1521,0,"if there is something i have learn each day is to trust my instinct, "" i save to serve ""  â¦ ",if there is something i have learn each day is to trust my instinct i save to serve
4171,0," â #eur/usd hovering over 1.1240, daily peaks   #blog #silver #gold #forex",usd hovering over daily peaks
2202,0,"a really productive workday today, with a lunch date thrown in for good measure! #tbt to me in less   times- it gets better, i swear!!!",a really productive workday today with a lunch date thrown in for good measure to me in less times it gets better i swear
17391,0,  warns #rahulgandhi not to play politics on #udtapunjab'  ,warns not to play politics on
15923,0,such a joy having #barney @user stay with us! #holiday #stannes keeping us #active and indeed  ! ,such a joy having stay with us keeping us and indeed
11148,0,you deserve it!!! thank you for everything you do and just being you! â¤ï¸ now gotta keep voting for voty ðð ,you deserve it thank you for everything you do and just being you now gotta keep voting for voty
30766,0,happiness is living in the moment... ð   ð,happiness is living in the moment
26153,0,maybe someday #relax #remember #instamoment #instagood #photooftheday #fashion #followme  â¦ ,maybe someday
19885,0,both covered ðððððððð #4k #blue #purple #happiest5k   #selfieâ¦ ,both covered
20367,0,day 84: you owe it ðâ¤ #101daysofsmiles   #me #girl   #love #follow #instagood #followmeâ¦ ,day you owe it
25192,0,"@user @user  do we have a spare #voteleave mp we can sacrifice, then canonise then beat with a stick? #sickbastards  ",do we have a spare mp we can sacrifice then canonise then beat with a stick
29261,0,aww yeah it's all good bing bong bing bong   ,aww yeah its all good bing bong bing bong
5504,0,  hardcore vinyls italian hardcore sex  ,hardcore vinyls italian hardcore sex
20312,0,nothing can stop me am all the way up. #love #dj #spin #music #media #me #model   #tbtâ¦ ,nothing can stop me am all the way up
5663,0, @user @user wrapping up #senseaboutmaths @user 6th   @user @user @user httâ¦,wrapping up th htt
3442,0,cant wait to have mr. angus young #tatted on með beyond  ! one more weekð ,cant wait to have mr angus young on me beyond one more week
11189,0,hadn't realized extent to which @user was complicit in jimmy savile's pedophilia &amp; rape. #paedobritain   ,hadnt realized extent to which was complicit in jimmy saviles pedophilia amp rape
1685,0, @user yay!   congrats @user for a great album that is #number1 #rickastley50 ,yay congrats for a great album that is
28884,0,great golf today. @user   bihday witcom #living the dream ,great golf today bihday witcom the dream
17677,0,so annoyed today ð #annoyed  ,so annoyed today
14740,0,is looking forward to catching up with @user @user @user ððð¾    #friendship #prosecco,is looking forward to catching up with
12961,0,"9902  , #education, #smilingbutimclosetotears   hows your week been... ",hows your week been
5941,0," @user don't fit in, #beyourself and #standout || you're #amazing and capable of #thriving ðâ¬ï¸ #inspiration #quote   ",dont fit in and youre and capable of
11424,1,"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦",sick of liberals thinking its ok to dictate where they think israeli jews should be allowed to live including in isr
30268,0,yea that's what racists usually say ,yea thats what racists usually say
16306,0,maybe my dress is falling off..ð¤ð #werewedrunk #bestfriends #smiles #weloveclothespins  â¦ ,maybe my dress is falling off
26628,1,are you just takin' the piss now or ,are you just takin the piss now or
11837,0,life can be complicated. it can be simple. it can be happy or sad    #life #sad #live,life can be complicated it can be simple it can be happy or sad
15770,0,spread the positivism and give someone a high five today #positiveenergy #highfive   #tuesdaymotivation ,spread the positivism and give someone a high five today
26937,0,loving today!!!! got a this as a present from a local bee keeper!!!! #localhoney #woodside   ,loving today got a this as a present from a local bee keeper
23262,0,i just bought: 'funko pop! tv: once upon a time - regina' by funko via @user   #reginamills  ,i just bought funko pop tv once upon a time regina by funko via
389,0, @user #forever @user   young man he luks too hot wen he is in temper i'll b alwys ur fan till my lst breathâº hâ¦,young man he luks too hot wen he is in temper ill b alwys ur fan till my lst breath h
31431,0,@user i knew &amp; warned. a bit of research &amp; i found all i needed to warn. not everyone listened.   ,i knew amp warned a bit of research amp i found all i needed to warn not everyone listened
20179,0,@user it finally worked! got me &amp; @user tix for @user in manchester in september!  ,it finally worked got me amp tix for in manchester in september
5911,0,today all i've done is watch from episode 5 - 14 of @user i now feel satisfied with life!! #lifeset#loveisland#satisfied #gurl,today all ive done is watch from episode of i now feel satisfied with life
26644,0,how to be a scrumy father by @user #dad #fd   #fathers #day  via @user,how to be a scrumy father by via
29676,0,ðððâ¤ï¸ egãï¼ï¼ï¼ smile!!!!!â¤ï¸ð£ð¤ð½ ã» #smile#egsmile #torio ,eg smile
21083,0,"today i am wearing overalls, like a 12 year old kid. i offered an extra coupon to a woman at the grocery store. she ran away.   #hatefear",today i am wearing overalls like a year old kid i offered an extra coupon to a woman at the grocery store she ran away
14930,0,@user @user @user @user people who post stuff like this needs to be banned for life off @user  ,people who post stuff like this needs to be banned for life off
27330,0,easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace ,easy like sunday morning
30792,0,"put on the lord jesus christ, and make no provision for the flesh. romans 13:14 #good morningó¾°â   independence day.ó¾°ó¾®",put on the lord jesus christ and make no provision for the flesh romans morning independence day
12731,0,we have big news coming! stay tuned everyone!!  !,we have big news coming stay tuned everyone
24625,1,@user #trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ ,when they call us they are really saying they are jealous of us w
24351,0,#lightroom   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,bull up you will dominate your bull and you will direct it whatever you want it to do when yo
14863,0,on the lookout for a new exciting hat. lemme know if you find one.   #ilostmyhat @user hat is no more.,on the lookout for a new exciting hat lemme know if you find one hat is no more
13049,0,"just followed a drunk to his car, watched him get in and immediately wreck, called cops and he's off to jail. #dui #donteventryit #madd  ",just followed a drunk to his car watched him get in and immediately wreck called cops and hes off to jail
12170,0,hold me &amp; make these thoughts go away.   #hatethis #holdme,hold me amp make these thoughts go away
31902,0,last one ðð . appletstag #lastone #ipromise #selfie #sorrynotsorry #fun #nofilter #summer  â¦ ,last one appletstag
26494,0,"#emotional week, hard saying goodbye to such #fantastic teams.    two weeks   ",week hard saying goodbye to such teams two weeks
12794,0, @user just come across this poster @user   ð #cantwait xxx ,just come across this poster xxx
20558,0,fckn did it!!! ð¸ðºð   #feeling #awesome #personalizedâ¦ ,fckn did it
27841,0, @user i met her at the campus and it ended in the morning ðððð.   #weekend ,i met her at the campus and it ended in the morning
19685,0,@user #wrist #anyway #liquor #royalty #little_more...  father's day  man  shout outs to u...ð,fathers day man shout outs to u
15542,0,b a b y.  s k y ó¾ #tbt #animallover #dogsrules #adoptdontshop #bihdaygirl #blessed #loved   #grateful... ,b a b y s k y
16145,0,a sad day for the cherry trees and window gardens at st. frances school #bulldoze #progress   ,a sad day for the cherry trees and window gardens at st frances school
10671,0,the first mammal known to be wiped out by #climatechange? the #australian bramble cay melomys.   ,the first mammal known to be wiped out by the bramble cay melomys
4818,0, @user death is only the end if you assume the story is about you â¥â¥â¥   #friday ,death is only the end if you assume the story is about you
29083,0,when your homeboy got nothing but new level trolling for you  ,when your homeboy got nothing but new level trolling for you
24412,0,#tgif #fridayfeeling it's #friday ð¾ðð #labmixð¾bella is   ðð¾that #weekendvibes it'sâ¦ ,its bella is that its
28087,0," bhanuj kappal on the   truth about punjab. a consumptive drug problem, farmer distress and the cbfc #udtapunjab.",bhanuj kappal on the truth about punjab a consumptive drug problem farmer distress and the cbfc
8693,0,@user @user @user @user kaaen in the pocket!  ,kaaen in the pocket
458,0,@user @user @user  wow some people's children have nothing better to do then insult people on twitter .  .,wow some peoples children have nothing better to do then insult people on twitter
15678,0,i am so n  for this game,i am so n for this game
16380,0,im laughing so haaaaard ,im laughing so haaaaard
25137,0,done watching finding dory ðð¸ #findingdory #movie #marathon #adventure #alimallcineplex  â¦ ,done watching finding dory
3790,0,friends with benefits com    in paraguay,friends with benefits com in paraguay
30501,0,jump for joy! #chihuahua #dog #puppy #joy   #run #sony #porait #animal ,jump for joy
14817,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen",amp joseon people in japan will abuse the for claims of own rights by rough demo
11207,0,"#jobs # #chief angry over stolen lands:                nii adjetey obuor-buor ii, the gbee-owomli mantse... ",angry over stolen lands nii adjetey obuorbuor ii the gbeeowomli mantse
9513,0, @user next @user bracelets... #desdelaraiz #handmade #color #joy   #hechoamanoâ¦ ,next bracelets
734,1,"@user no, he was definitely a  mexican. #fakenewsale",no he was definitely a mexican
2859,0, @user @user yeahhhh! come back soon! @user   #empty #nomorewhiskey #metalheads ,yeahhhh come back soon
27115,0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,bull up you will dominate your bull and you will direct it whatever you want it to do when y
2209,0,wishing the #queenat90 a   and #glorious #bihday from the #soroptimist #sisters #worldwide ððððð ,wishing the a and from the
15072,0,epic fail 360   ,epic fail
20331,0,dad is always there for me #youarethebest   #fathersday #love #hippopotabullybuddy #bulldogâ¦ ,dad is always there for me
20479,0,today ðð   #blogger #beauty #makeuplover #lipstick #mac #maccosmetics #macchrischangâ¦ ,today
18974,0,#moreno   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s ,bull up you will dominate your bull and you will direct it whatever you want it to do when you s
10043,0," @user ""how to overcome loneliness with #mindfulness meditation""    #happiness #meditation ",how to overcome loneliness with meditation
25202,0,@user ...right!! ...just enjoying every single day!!!ððð #yong forever 0622   28th anniversary,right just enjoying every single day forever th anniversary
25769,0,@user long story ð i'll tell you next week when i see you.   what time are you going up on friday? xxð,long story ill tell you next week when i see you what time are you going up on friday xx
22454,0,yup you saw it right! stay tuned for all the juicy updates &amp; chef line ups! #monsoonpunemarket #chefdemos   ,yup you saw it right stay tuned for all the juicy updates amp chef line ups
